Id,Genre
0,Electronic
1,Rock
2,Instrumental
3,Hip-Hop
4,Rock
5,Pop
6,Rock
7,Experimental
8,Instrumental
9,Folk
10,Hip-Hop
11,Electronic
12,International
13,Pop
14,Rock
15,Folk
16,Pop
17,Experimental
18,International
19,Hip-Hop
20,Rock
21,Pop
22,Hip-Hop
23,Electronic
24,Pop
25,Rock
26,Folk
27,Hip-Hop
28,Folk
29,Experimental
30,International
31,International
32,Experimental
33,International
34,International
35,Rock
36,Folk
37,Experimental
38,Pop
39,Electronic
40,Electronic
41,Hip-Hop
42,Instrumental
43,Hip-Hop
44,Rock
45,Instrumental
46,Rock
47,International
48,Instrumental
49,International
50,Electronic
51,Folk
52,Hip-Hop
53,Hip-Hop
54,Folk
55,Rock
56,Hip-Hop
57,Experimental
58,Instrumental
59,Instrumental
60,International
61,Pop
62,Pop
63,Electronic
64,Hip-Hop
65,Hip-Hop
66,Pop
67,Electronic
68,International
69,Pop
70,Experimental
71,Pop
72,Electronic
73,International
74,Hip-Hop
75,Pop
76,Instrumental
77,Experimental
78,International
79,Instrumental
80,Hip-Hop
81,Experimental
82,International
83,Rock
84,Electronic
85,International
86,Rock
87,Experimental
88,Rock
89,Folk
90,International
91,International
92,Rock
93,Electronic
94,Folk
95,International
96,Electronic
97,Rock
98,Electronic
99,Electronic
100,Rock
101,Folk
102,Experimental
103,Hip-Hop
104,International
105,Instrumental
106,Pop
107,Folk
108,Experimental
109,Hip-Hop
110,Instrumental
111,Hip-Hop
112,Instrumental
113,Hip-Hop
114,Experimental
115,Experimental
116,Hip-Hop
117,Folk
118,Rock
119,Rock
120,Folk
121,Hip-Hop
122,Pop
123,Pop
124,Rock
125,Pop
126,Hip-Hop
127,Folk
128,International
129,Folk
130,Hip-Hop
131,Pop
132,International
133,International
134,Rock
135,Electronic
136,Electronic
137,Electronic
138,Electronic
139,Electronic
140,Rock
141,Rock
142,Hip-Hop
143,Folk
144,Rock
145,Pop
146,Electronic
147,Electronic
148,Folk
149,Experimental
150,Hip-Hop
151,Hip-Hop
152,Experimental
153,Experimental
154,Hip-Hop
155,Hip-Hop
156,Folk
157,Rock
158,Pop
159,Folk
160,Pop
161,International
162,Hip-Hop
163,Instrumental
164,Folk
165,Instrumental
166,Rock
167,Rock
168,Rock
169,Experimental
170,Pop
171,Rock
172,Folk
173,Instrumental
174,Electronic
175,Instrumental
176,International
177,Experimental
178,Electronic
179,Folk
180,Folk
181,Rock
182,Folk
183,Folk
184,Experimental
185,Experimental
186,Experimental
187,Pop
188,International
189,Rock
190,Experimental
191,Electronic
192,Pop
193,Pop
194,Rock
195,Hip-Hop
196,Pop
197,Electronic
198,Instrumental
199,Instrumental
200,Experimental
201,Folk
202,International
203,Electronic
204,Experimental
205,Folk
206,Rock
207,Instrumental
208,Folk
209,Pop
210,Folk
211,Folk
212,Rock
213,Instrumental
214,Folk
215,Hip-Hop
216,Electronic
217,Rock
218,Folk
219,Electronic
220,Experimental
221,International
222,International
223,Instrumental
224,Pop
225,Hip-Hop
226,Experimental
227,International
228,Hip-Hop
229,Folk
230,Folk
231,Electronic
232,Hip-Hop
233,Pop
234,Folk
235,Pop
236,Hip-Hop
237,Experimental
238,Experimental
239,Experimental
240,Experimental
241,Hip-Hop
242,Pop
243,Electronic
244,International
245,Instrumental
246,International
247,Instrumental
248,Electronic
249,Rock
250,Folk
251,Instrumental
252,Folk
253,International
254,Hip-Hop
255,Electronic
256,Rock
257,Instrumental
258,Rock
259,Electronic
260,International
261,International
262,Rock
263,Pop
264,Rock
265,International
266,Hip-Hop
267,Pop
268,Folk
269,Electronic
270,Pop
271,Pop
272,Folk
273,Hip-Hop
274,International
275,Experimental
276,Pop
277,International
278,Experimental
279,Pop
280,International
281,Pop
282,Pop
283,Pop
284,Electronic
285,International
286,Hip-Hop
287,Hip-Hop
288,Rock
289,Instrumental
290,Experimental
291,Electronic
292,Hip-Hop
293,Electronic
294,Folk
295,Instrumental
296,Electronic
297,Folk
298,Instrumental
299,Electronic
300,Instrumental
301,Pop
302,Pop
303,Pop
304,Rock
305,International
306,Instrumental
307,Experimental
308,Rock
309,Experimental
310,Folk
311,Instrumental
312,Electronic
313,Hip-Hop
314,Electronic
315,Pop
316,Electronic
317,Electronic
318,Electronic
319,International
320,Rock
321,Hip-Hop
322,International
323,Electronic
324,Instrumental
325,Rock
326,Folk
327,Hip-Hop
328,Experimental
329,Electronic
330,Instrumental
331,Pop
332,Hip-Hop
333,Experimental
334,Experimental
335,Rock
336,Instrumental
337,Rock
338,Folk
339,Hip-Hop
340,Instrumental
341,Experimental
342,Hip-Hop
343,Electronic
344,International
345,Experimental
346,Hip-Hop
347,Folk
348,Electronic
349,International
350,Folk
351,Rock
352,Rock
353,International
354,Electronic
355,Electronic
356,Rock
357,Electronic
358,Rock
359,Instrumental
360,Hip-Hop
361,Rock
362,Pop
363,Rock
364,Rock
365,Experimental
366,Hip-Hop
367,Rock
368,International
369,Hip-Hop
370,Experimental
371,Hip-Hop
372,International
373,Electronic
374,Folk
375,Rock
376,Pop
377,Experimental
378,Hip-Hop
379,Folk
380,Hip-Hop
381,Hip-Hop
382,Experimental
383,Rock
384,International
385,Hip-Hop
386,International
387,Instrumental
388,Folk
389,Hip-Hop
390,Hip-Hop
391,International
392,Experimental
393,Pop
394,Hip-Hop
395,Folk
396,Rock
397,International
398,Pop
399,Experimental
400,Electronic
401,Folk
402,Instrumental
403,Instrumental
404,Hip-Hop
405,Experimental
406,Electronic
407,Pop
408,Pop
409,Folk
410,International
411,Rock
412,International
413,Experimental
414,Instrumental
415,Folk
416,Folk
417,Electronic
418,Rock
419,Rock
420,Instrumental
421,Electronic
422,Pop
423,International
424,Experimental
425,Experimental
426,Hip-Hop
427,Folk
428,Folk
429,International
430,Experimental
431,Electronic
432,International
433,Electronic
434,Pop
435,Hip-Hop
436,Pop
437,Electronic
438,Hip-Hop
439,Folk
440,Pop
441,Pop
442,Instrumental
443,Rock
444,Hip-Hop
445,Rock
446,Instrumental
447,Hip-Hop
448,Experimental
449,Electronic
450,Folk
451,Hip-Hop
452,Electronic
453,International
454,Electronic
455,Rock
456,Electronic
457,Instrumental
458,Electronic
459,Pop
460,Electronic
461,Rock
462,Pop
463,Pop
464,Rock
465,International
466,Pop
467,Folk
468,Pop
469,Instrumental
470,International
471,Instrumental
472,Hip-Hop
473,Rock
474,Pop
475,International
476,Rock
477,Experimental
478,Electronic
479,Electronic
480,Rock
481,Experimental
482,Electronic
483,Folk
484,Electronic
485,Hip-Hop
486,Rock
487,Rock
488,International
489,Rock
490,Pop
491,Electronic
492,Instrumental
493,Pop
494,Hip-Hop
495,International
496,Rock
497,Instrumental
498,Rock
499,International
500,Rock
501,Experimental
502,Folk
503,Rock
504,Pop
505,Instrumental
506,Hip-Hop
507,Folk
508,Experimental
509,Folk
510,Folk
511,Instrumental
512,Instrumental
513,Instrumental
514,Instrumental
515,Instrumental
516,Instrumental
517,International
518,Folk
519,Instrumental
520,Rock
521,Instrumental
522,Instrumental
523,Pop
524,Rock
525,Hip-Hop
526,International
527,Electronic
528,Electronic
529,International
530,Electronic
531,Rock
532,Instrumental
533,Pop
534,Hip-Hop
535,Rock
536,Pop
537,International
538,Folk
539,Rock
540,Electronic
541,Rock
542,Pop
543,Rock
544,Folk
545,International
546,Instrumental
547,Experimental
548,International
549,Experimental
550,International
551,Rock
552,Folk
553,International
554,Electronic
555,Pop
556,Hip-Hop
557,International
558,Instrumental
559,Experimental
560,Instrumental
561,Electronic
562,Experimental
563,Instrumental
564,Electronic
565,Folk
566,Folk
567,Electronic
568,Hip-Hop
569,Instrumental
570,Pop
571,Instrumental
572,International
573,Rock
574,Hip-Hop
575,Rock
576,Folk
577,International
578,Rock
579,Folk
580,Hip-Hop
581,Pop
582,Experimental
583,Electronic
584,Electronic
585,Hip-Hop
586,Folk
587,Hip-Hop
588,Electronic
589,Hip-Hop
590,Instrumental
591,Folk
592,International
593,Folk
594,Hip-Hop
595,Instrumental
596,Folk
597,Experimental
598,Electronic
599,Experimental
600,Electronic
601,International
602,Pop
603,Rock
604,Hip-Hop
605,Rock
606,Experimental
607,Hip-Hop
608,Hip-Hop
609,Rock
610,Electronic
611,Experimental
612,Hip-Hop
613,Instrumental
614,Hip-Hop
615,Experimental
616,Instrumental
617,Experimental
618,Pop
619,Hip-Hop
620,Pop
621,Pop
622,Electronic
623,Electronic
624,Hip-Hop
625,Hip-Hop
626,Folk
627,Electronic
628,Folk
629,Folk
630,Experimental
631,Rock
632,Folk
633,Pop
634,Experimental
635,Electronic
636,Experimental
637,Instrumental
638,Electronic
639,Experimental
640,Hip-Hop
641,Rock
642,Electronic
643,Hip-Hop
644,Folk
645,International
646,Electronic
647,Pop
648,Rock
649,Instrumental
650,Instrumental
651,Experimental
652,Experimental
653,Experimental
654,Pop
655,Rock
656,Hip-Hop
657,Rock
658,Experimental
659,Folk
660,Hip-Hop
661,Instrumental
662,Rock
663,Instrumental
664,Folk
665,International
666,Electronic
667,Folk
668,Pop
669,Pop
670,Instrumental
671,Folk
672,Experimental
673,Rock
674,Rock
675,Rock
676,Hip-Hop
677,Instrumental
678,Rock
679,Folk
680,Pop
681,Instrumental
682,Folk
683,Electronic
684,Rock
685,Hip-Hop
686,Experimental
687,Electronic
688,Folk
689,Hip-Hop
690,Experimental
691,International
692,Pop
693,Rock
694,Electronic
695,Electronic
696,Hip-Hop
697,Electronic
698,Experimental
699,Rock
700,International
701,Instrumental
702,Pop
703,Pop
